gene	gene_name	zscore	effect_size	pvalue	var_g	pred_perf_r2	pred_perf_pval	pred_perf_qval	n_snps_used	n_snps_in_cov	n_snps_in_model	Pvalue	Pvalue_FDR	Pvalue_bonferroni	Region
ENSG00000238083	LRRC37A2	-15.4582989441	-0.365556286785	6.63270440469e-54	0.17529751909	0.584098761425	7.79163976486e-19	1.89692635302e-16	32	43	43	6.63270440469e-54	2.09858767364392e-50	2.09858767364392e-50	Brain_Frontal_Cortex_BA9
ENSG00000185829	ARL17A	-15.1586613774	-0.363842334758	6.64090663644e-52	0.17292172329	0.381300559299	5.52346044288e-11	1.50528700846e-09	50	54	54	6.64090663644e-52	1.05059142988481e-48	2.10118285976962e-48	Brain_Frontal_Cortex_BA9
ENSG00000176681	LRRC37A	-13.90808346	-0.401152456885	5.65751770927e-44	0.129197273033	0.555022283657	1.67098160942e-17	2.17934758965e-15	29	42	42	5.65751770927e-44	5.96679534404343e-41	1.79003860321303e-40	Brain_Frontal_Cortex_BA9
ENSG00000186868	MAPT	12.4374234329	0.597907937043	1.63699600634e-35	0.0371622782099	0.183397549272	2.05789215915e-05	0.000109390281289	29	43	43	1.63699600634e-35	1.29486384101494e-32	5.17945536405976e-32	Brain_Frontal_Cortex_BA9
ENSG00000136243	NUPL2	7.6262608956	0.224050971596	2.41660517531e-14	0.0820038794173	0.120548426196	0.000696805503022	0.00199584907807	19	19	19	2.41660517531e-14	1.52922775493617e-11	7.64613877468084e-11	Brain_Frontal_Cortex_BA9
ENSG00000103496	STX4	6.65187145725	0.267074107249	2.89389401251e-11	0.0423875225712	0.116817846665	0.000854548776862	0.00234025691549	16	16	16	2.89389401251e-11	1.52604677593027e-08	9.15628065558164e-08	Brain_Frontal_Cortex_BA9
ENSG00000103510	KAT8	-6.3061689629	-0.132987052014	2.86026784333e-10	0.145904437944	0.1468002635	0.000163461542973	0.000607878761523	26	41	41	2.86026784333e-10	1.29284106518516e-07	9.04988745629612e-07	Brain_Frontal_Cortex_BA9
ENSG00000156873	PHKG2	6.23966932297	2.5481378681	4.38496869796e-10	0.000436930490681	0.0664353144909	0.01311914122	0.0201977776093	1	1	1	4.38496869796e-10	1.73425512004318e-07	1.38740409603454e-06	Brain_Frontal_Cortex_BA9
ENSG00000163749	CCDC158	-5.43435447077	-0.171118465642	5.49951594228e-08	0.0829562227837	0.0993891623745	0.00220608236145	0.00499149977169	27	29	29	5.49951594228e-08	1.93338538237488e-05	0.000174004684413739	Brain_Frontal_Cortex_BA9
ENSG00000164615	CAMLG	-5.1773231824	-0.0853370129093	2.2509210399e-07	0.203364988359	0.317548332959	4.9695840557e-09	7.31781158877e-08	31	31	31	2.2509210399e-07	7.1219141702436e-05	0.00071219141702436	Brain_Frontal_Cortex_BA9
